gemst_logging.py: Starting version 20251009_1100 at 20251118_08_23_17
 0.67267267 0.67367367 0.67467467 0.67567568 0.67667668 0.67767768
 0.67867868 0.67967968 0.68068068 0.68168168 0.68268268 0.68368368
 0.68468468 0.68568569 0.68668669 0.68768769 0.68868869 0.68968969
 0.69069069 0.69169169 0.69269269 0.69369369 0.69469469 0.6956957
 0.6966967  0.6976977  0.6986987  0.6996997  0.7007007  0.7017017
 0.7027027  0.7037037  0.7047047  0.70570571 0.70670671 0.70770771
 0.70870871 0.70970971 0.71071071 0.71171171 0.71271271 0.71371371
 0.71471471 0.71571572 0.71671672 0.71771772 0.71871872 0.71971972
 0.72072072 0.72172172 0.72272272 0.72372372 0.72472472 0.72572573
 0.72672673 0.72772773 0.72872873 0.72972973 0.73073073 0.73173173
 0.73273273 0.73373373 0.73473473 0.73573574 0.73673674 0.73773774
 0.73873874 0.73973974 0.74074074 0.74174174 0.74274274 0.74374374
 0.74474474 0.74574575 0.74674675 0.74774775 0.74874875 0.74974975
 0.75075075 0.75175175 0.75275275 0.75375375 0.75475475 0.75575576
 0.75675676 0.75775776 0.75875876 0.75975976 0.76076076 0.76176176
 0.76276276 0.76376376 0.76476476 0.76576577 0.76676677 0.76776777
 0.76876877 0.76976977 0.77077077 0.77177177 0.77277277 0.77377377
 0.77477477 0.77577578 0.77677678 0.77777778 0.77877878 0.77977978
 0.78078078 0.78178178 0.78278278 0.78378378 0.78478478 0.78578579
 0.78678679 0.78778779 0.78878879 0.78978979 0.79079079 0.79179179
 0.79279279 0.79379379 0.79479479 0.7957958  0.7967968  0.7977978
 0.7987988  0.7997998  0.8008008  0.8018018  0.8028028  0.8038038
 0.8048048  0.80580581 0.80680681 0.80780781 0.80880881 0.80980981
 0.81081081 0.81181181 0.81281281 0.81381381 0.81481481 0.81581582
 0.81681682 0.81781782 0.81881882 0.81981982 0.82082082 0.82182182
 0.82282282 0.82382382 0.82482482 0.82582583 0.82682683 0.82782783
 0.82882883 0.82982983 0.83083083 0.83183183 0.83283283 0.83383383
 0.83483483 0.83583584 0.83683684 0.83783784 0.83883884 0.83983984
 0.84084084 0.84184184 0.84284284 0.84384384 0.84484484 0.84584585
 0.84684685 0.84784785 0.84884885 0.84984985 0.85085085 0.85185185
 0.85285285 0.85385385 0.85485485 0.85585586 0.85685686 0.85785786
 0.85885886 0.85985986 0.86086086 0.86186186 0.86286286 0.86386386
 0.86486486 0.86586587 0.86686687 0.86786787 0.86886887 0.86986987
 0.87087087 0.87187187 0.87287287 0.87387387 0.87487487 0.87587588
 0.87687688 0.87787788 0.87887888 0.87987988 0.88088088 0.88188188
 0.88288288 0.88388388 0.88488488 0.88588589 0.88688689 0.88788789
 0.88888889 0.88988989 0.89089089 0.89189189 0.89289289 0.89389389
 0.89489489 0.8958959  0.8968969  0.8978979  0.8988989  0.8998999
 0.9009009  0.9019019  0.9029029  0.9039039  0.9049049  0.90590591
 0.90690691 0.90790791 0.90890891 0.90990991 0.91091091 0.91191191
 0.91291291 0.91391391 0.91491491 0.91591592 0.91691692 0.91791792
 0.91891892 0.91991992 0.92092092 0.92192192 0.92292292 0.92392392
 0.92492492 0.92592593 0.92692693 0.92792793 0.92892893 0.92992993
 0.93093093 0.93193193 0.93293293 0.93393393 0.93493493 0.93593594
 0.93693694 0.93793794 0.93893894 0.93993994 0.94094094 0.94194194
 0.94294294 0.94394394 0.94494494 0.94594595 0.94694695 0.94794795
 0.94894895 0.94994995 0.95095095 0.95195195 0.95295295 0.95395395
 0.95495495 0.95595596 0.95695696 0.95795796 0.95895896 0.95995996
 0.96096096 0.96196196 0.96296296 0.96396396 0.96496496 0.96596597
 0.96696697 0.96796797 0.96896897 0.96996997 0.97097097 0.97197197
 0.97297297 0.97397397 0.97497497 0.97597598 0.97697698 0.97797798
 0.97897898 0.97997998 0.98098098 0.98198198 0.98298298 0.98398398
 0.98498498 0.98598599 0.98698699 0.98798799 0.98898899 0.98998999
 0.99099099 0.99199199 0.99299299 0.99399399 0.99499499 0.995996
 0.996997   0.997998   0.998999   1.        ]
Log:animate():omega=[1.57079633 1.56979533 1.56879432 1.56779332 1.56679231 1.5657913
 1.56479028 1.56378926 1.56278823 1.5617872  1.56078615 1.55978509
 1.55878403 1.55778295 1.55678185 1.55578075 1.55477963 1.55377849
 1.55277733 1.55177616 1.55077497 1.54977376 1.54877252 1.54777127
 1.54676999 1.54576869 1.54476736 1.54376601 1.54276463 1.54176322
 1.54076178 1.53976031 1.53875881 1.53775728 1.53675572 1.53575412
 1.53475249 1.53375082 1.53274911 1.53174736 1.53074558 1.52974376
 1.52874189 1.52773998 1.52673803 1.52573603 1.52473399 1.52373191
 1.52272977 1.52172759 1.52072536 1.51972307 1.51872074 1.51771835
 1.51671592 1.51571342 1.51471087 1.51370827 1.5127056  1.51170288
 1.5107001  1.50969726 1.50869435 1.50769139 1.50668836 1.50568527
 1.50468211 1.50367888 1.50267559 1.50167222 1.50066879 1.49966529
 1.49866171 1.49765807 1.49665434 1.49565055 1.49464668 1.49364273
 1.4926387  1.49163459 1.49063041 1.48962614 1.48862179 1.48761736
 1.48661285 1.48560824 1.48460356 1.48359878 1.48259392 1.48158897
 1.48058392 1.47957879 1.47857356 1.47756824 1.47656283 1.47555732
 1.47455171 1.47354601 1.47254021 1.4715343  1.4705283  1.4695222
 1.46851599 1.46750968 1.46650326 1.46549674 1.46449011 1.46348337
 1.46247652 1.46146956 1.46046249 1.45945531 1.45844802 1.45744061
 1.45643308 1.45542544 1.45441768 1.45340981 1.45240181 1.45139369
 1.45038545 1.44937709 1.4483686  1.44735999 1.44635125 1.44534238
 1.44433339 1.44332426 1.44231501 1.44130562 1.4402961  1.43928645
 1.43827666 1.43726674 1.43625668 1.43524648 1.43423614 1.43322566
 1.43221504 1.43120428 1.43019338 1.42918233 1.42817113 1.42715979
 1.4261483  1.42513666 1.42412487 1.42311293 1.42210083 1.42108859
 1.42007618 1.41906363 1.41805091 1.41703804 1.41602501 1.41501182
 1.41399847 1.41298495 1.41197127 1.41095743 1.40994342 1.40892925
 1.4079149  1.40690039 1.40588571 1.40487085 1.40385583 1.40284063
 1.40182525 1.4008097  1.39979397 1.39877807 1.39776198 1.39674571
 1.39572927 1.39471264 1.39369582 1.39267882 1.39166164 1.39064426
 1.3896267  1.38860895 1.38759101 1.38657287 1.38555455 1.38453602
 1.38351731 1.38249839 1.38147928 1.38045997 1.37944046 1.37842075
 1.37740083 1.37638071 1.37536039 1.37433986 1.37331912 1.37229817
 1.37127702 1.37025565 1.36923407 1.36821228 1.36719028 1.36616805
 1.36514561 1.36412296 1.36310008 1.36207698 1.36105367 1.36003012
 1.35900636 1.35798237 1.35695815 1.3559337  1.35490903 1.35388412
 1.35285899 1.35183362 1.35080801 1.34978217 1.3487561  1.34772979
 1.34670323 1.34567644 1.34464941 1.34362213 1.34259461 1.34156685
 1.34053883 1.33951057 1.33848206 1.33745331 1.33642429 1.33539503
 1.33436551 1.33333574 1.33230571 1.33127542 1.33024487 1.32921406
 1.328183   1.32715166 1.32612006 1.3250882  1.32405607 1.32302367
 1.321991   1.32095806 1.31992485 1.31889137 1.31785761 1.31682357
 1.31578925 1.31475466 1.31371979 1.31268463 1.31164919 1.31061347
 1.30957746 1.30854117 1.30750458 1.30646771 1.30543055 1.30439309
 1.30335534 1.30231729 1.30127895 1.30024031 1.29920137 1.29816213
 1.29712259 1.29608274 1.29504259 1.29400214 1.29296137 1.2919203
 1.29087891 1.28983722 1.28879521 1.28775289 1.28671025 1.28566729
 1.28462401 1.28358042 1.2825365  1.28149226 1.28044769 1.2794028
 1.27835758 1.27731203 1.27626615 1.27521994 1.27417339 1.27312651
 1.2720793  1.27103174 1.26998385 1.26893562 1.26788704 1.26683812
 1.26578886 1.26473925 1.26368929 1.26263898 1.26158831 1.2605373
 1.25948593 1.25843421 1.25738213 1.25632969 1.25527689 1.25422373
 1.2531702  1.25211631 1.25106205 1.25000743 1.24895243 1.24789706
 1.24684133 1.24578521 1.24472872 1.24367185 1.24261461 1.24155698
 1.24049897 1.23944058 1.2383818  1.23732263 1.23626308 1.23520313
 1.2341428  1.23308207 1.23202094 1.23095942 1.2298975  1.22883517
 1.22777245 1.22670932 1.22564579 1.22458185 1.22351751 1.22245275
 1.22138758 1.22032199 1.219256   1.21818958 1.21712275 1.21605549
 1.21498782 1.21391972 1.21285119 1.21178224 1.21071286 1.20964304
 1.2085728  1.20750212 1.206431   1.20535945 1.20428746 1.20321502
 1.20214215 1.20106882 1.19999506 1.19892084 1.19784617 1.19677105
 1.19569548 1.19461945 1.19354296 1.19246602 1.19138861 1.19031074
 1.18923241 1.18815361 1.18707433 1.18599459 1.18491438 1.18383369
 1.18275253 1.18167089 1.18058877 1.17950616 1.17842308 1.1773395
 1.17625544 1.17517089 1.17408585 1.17300032 1.17191429 1.17082776
 1.16974073 1.16865321 1.16756517 1.16647664 1.16538759 1.16429804
 1.16320798 1.1621174  1.16102631 1.1599347  1.15884257 1.15774992
 1.15665674 1.15556304 1.15446881 1.15337406 1.15227877 1.15118294
 1.15008658 1.14898969 1.14789225 1.14679427 1.14569575 1.14459668
 1.14349706 1.14239689 1.14129616 1.14019488 1.13909305 1.13799065
 1.1368877  1.13578418 1.13468009 1.13357543 1.13247021 1.13136441
 1.13025803 1.12915108 1.12804355 1.12693544 1.12582674 1.12471745
 1.12360758 1.12249712 1.12138606 1.12027441 1.11916216 1.11804931
 1.11693585 1.11582179 1.11470713 1.11359185 1.11247596 1.11135946
 1.11024234 1.10912459 1.10800623 1.10688725 1.10576763 1.10464739
 1.10352652 1.10240501 1.10128286 1.10016008 1.09903665 1.09791258
 1.09678786 1.0956625  1.09453648 1.0934098  1.09228247 1.09115448
 1.09002583 1.08889652 1.08776653 1.08663588 1.08550455 1.08437255
 1.08323987 1.08210651 1.08097246 1.07983773 1.07870231 1.0775662
 1.0764294  1.07529189 1.07415369 1.07301479 1.07187518 1.07073486
 1.06959383 1.06845209 1.06730963 1.06616645 1.06502255 1.06387792
 1.06273257 1.06158649 1.06043967 1.05929211 1.05814382 1.05699478
 1.055845   1.05469446 1.05354318 1.05239114 1.05123835 1.05008479
 1.04893047 1.04777538 1.04661953 1.0454629  1.04430549 1.04314731
 1.04198834 1.04082859 1.03966805 1.03850672 1.03734459 1.03618166
 1.03501794 1.0338534  1.03268806 1.03152191 1.03035495 1.02918717
 1.02801856 1.02684914 1.02567888 1.02450779 1.02333587 1.02216311
 1.02098951 1.01981507 1.01863978 1.01746363 1.01628663 1.01510877
 1.01393005 1.01275047 1.01157001 1.01038868 1.00920648 1.00802339
 1.00683943 1.00565457 1.00446883 1.00328218 1.00209465 1.0009062
 0.99971686 0.9985266  0.99733543 0.99614334 0.99495034 0.9937564
 0.99256154 0.99136575 0.99016902 0.98897135 0.98777273 0.98657317
 0.98537266 0.98417118 0.98296875 0.98176536 0.98056099 0.97935566
 0.97814934 0.97694205 0.97573377 0.9745245  0.97331424 0.97210298
 0.97089072 0.96967745 0.96846318 0.96724789 0.96603157 0.96481424
 0.96359588 0.96237649 0.96115605 0.95993458 0.95871207 0.9574885
 0.95626388 0.9550382  0.95381145 0.95258364 0.95135475 0.95012479
 0.94889374 0.94766161 0.94642838 0.94519406 0.94395863 0.9427221
 0.94148446 0.9402457  0.93900582 0.93776482 0.93652268 0.93527941
 0.93403499 0.93278943 0.93154272 0.93029485 0.92904582 0.92779562
 0.92654426 0.92529171 0.92403798 0.92278306 0.92152695 0.92026964
 0.91901113 0.91775141 0.91649047 0.91522831 0.91396492 0.91270031
 0.91143445 0.91016735 0.90889901 0.90762941 0.90635854 0.90508642
 0.90381302 0.90253834 0.90126238 0.89998512 0.89870658 0.89742672
 0.89614557 0.89486309 0.8935793  0.89229418 0.89100773 0.88971994
 0.8884308  0.88714031 0.88584847 0.88455526 0.88326067 0.88196471
 0.88066737 0.87936863 0.8780685  0.87676696 0.87546401 0.87415964
 0.87285385 0.87154663 0.87023797 0.86892786 0.8676163  0.86630328
 0.86498879 0.86367283 0.86235538 0.86103645 0.85971602 0.85839409
 0.85707065 0.85574568 0.8544192  0.85309117 0.85176161 0.8504305
 0.84909783 0.84776359 0.84642779 0.8450904  0.84375142 0.84241085
 0.84106867 0.83972488 0.83837947 0.83703242 0.83568374 0.83433341
 0.83298143 0.83162778 0.83027246 0.82891546 0.82755677 0.82619639
 0.82483429 0.82347048 0.82210494 0.82073766 0.81936865 0.81799788
 0.81662534 0.81525104 0.81387495 0.81249707 0.81111739 0.8097359
 0.8083526  0.80696746 0.80558048 0.80419165 0.80280096 0.8014084
 0.80001396 0.79861763 0.79721939 0.79581925 0.79441718 0.79301318
 0.79160723 0.79019933 0.78878947 0.78737763 0.78596379 0.78454796
 0.78313012 0.78171026 0.78028836 0.77886442 0.77743842 0.77601035
 0.7745802  0.77314795 0.7717136  0.77027714 0.76883854 0.7673978
 0.76595491 0.76450984 0.7630626  0.76161317 0.76016152 0.75870766
 0.75725156 0.75579322 0.75433262 0.75286974 0.75140458 0.74993712
 0.74846734 0.74699523 0.74552077 0.74404396 0.74256477 0.7410832
 0.73959922 0.73811283 0.736624   0.73513273 0.73363899 0.73214277
 0.73064406 0.72914284 0.72763908 0.72613279 0.72462394 0.72311251
 0.72159849 0.72008186 0.7185626  0.7170407  0.71551613 0.71398889
 0.71245895 0.7109263  0.70939091 0.70785278 0.70631187 0.70476817
 0.70322167 0.70167235 0.70012017 0.69856513 0.69700721 0.69544638
 0.69388263 0.69231593 0.69074627 0.68917362 0.68759797 0.68601928
 0.68443754 0.68285274 0.68126484 0.67967382 0.67807966 0.67648235
 0.67488184 0.67327814 0.6716712  0.670061   0.66844753 0.66683075
 0.66521065 0.66358719 0.66196035 0.66033011 0.65869645 0.65705932
 0.65541872 0.6537746  0.65212695 0.65047574 0.64882094 0.64716252
 0.64550045 0.6438347  0.64216525 0.64049207 0.63881511 0.63713437
 0.6354498  0.63376137 0.63206905 0.63037282 0.62867263 0.62696846
 0.62526027 0.62354802 0.62183169 0.62011125 0.61838664 0.61665785
 0.61492483 0.61318754 0.61144596 0.60970004 0.60794974 0.60619503
 0.60443587 0.60267222 0.60090403 0.59913127 0.5973539  0.59557187
 0.59378514 0.59199367 0.59019741 0.58839633 0.58659037 0.58477949
 0.58296364 0.58114277 0.57931685 0.57748582 0.57564962 0.57380822
 0.57196155 0.57010957 0.56825223 0.56638946 0.56452123 0.56264747
 0.56076812 0.55888313 0.55699244 0.555096   0.55319374 0.5512856
 0.54937152 0.54745144 0.54552529 0.543593   0.54165453 0.53970978
 0.5377587  0.53580122 0.53383726 0.53186675 0.52988963 0.5279058
 0.52591521 0.52391776 0.52191339 0.519902   0.51788353 0.51585787
 0.51382496 0.51178469 0.50973699 0.50768176 0.50561891 0.50354834
 0.50146996 0.49938367 0.49728938 0.49518697 0.49307634 0.49095739
 0.48883001 0.48669408 0.4845495  0.48239615 0.4802339  0.47806264
 0.47588225 0.47369259 0.47149354 0.46928496 0.46706672 0.46483868
 0.4626007  0.46035262 0.45809431 0.45582561 0.45354636 0.4512564
 0.44895557 0.4466437  0.44432062 0.44198614 0.43964009 0.43728228
 0.43491251 0.4325306  0.43013633 0.4277295  0.4253099  0.4228773
 0.42043148 0.41797221 0.41549925 0.41301234 0.41051124 0.40799569
 0.40546541 0.40292012 0.40035955 0.39778338 0.39519133 0.39258307
 0.38995827 0.3873166  0.38465771 0.38198125 0.37928683 0.37657407
 0.37384258 0.37109193 0.3683217  0.36553143 0.36272068 0.35988896
 0.35703576 0.35416057 0.35126284 0.34834202 0.34539751 0.34242871
 0.33943498 0.33641564 0.33337001 0.33029735 0.32719691 0.32406788
 0.32090943 0.31772068 0.3145007  0.31124853 0.30796315 0.30464348
 0.30128838 0.29789666 0.29446705 0.29099821 0.28748872 0.28393707
 0.28034167 0.27670079 0.27301262 0.26927522 0.26548651 0.26164426
 0.25774606 0.25378935 0.24977134 0.24568901 0.24153912 0.23731812
 0.23302213 0.22864693 0.22418788 0.21963988 0.21499727 0.21025379
 0.20540245 0.20043542 0.19534387 0.19011779 0.18474577 0.17921469
 0.17350932 0.16761187 0.1615013  0.15515242 0.14853469 0.14161041
 0.13433219 0.12663901 0.11845003 0.10965425 0.10009181 0.08951736
 0.07751783 0.06328776 0.04474747 0.        ]
Log:animate():nu=[1.57079633 1.57029583 1.56979533 1.56929482 1.56879432 1.56829382
 1.56779332 1.56729282 1.56679231 1.56629181 1.5657913  1.56529079
 1.56479028 1.56428977 1.56378926 1.56328875 1.56278823 1.56228772
 1.5617872  1.56128667 1.56078615 1.56028562 1.55978509 1.55928456
 1.55878403 1.55828349 1.55778295 1.5572824  1.55678185 1.5562813
 1.55578075 1.55528019 1.55477963 1.55427906 1.55377849 1.55327791
 1.55277733 1.55227675 1.55177616 1.55127557 1.55077497 1.55027437
 1.54977376 1.54927314 1.54877252 1.5482719  1.54777127 1.54727063
 1.54676999 1.54626934 1.54576869 1.54526803 1.54476736 1.54426669
 1.54376601 1.54326532 1.54276463 1.54226393 1.54176322 1.5412625
 1.54076178 1.54026105 1.53976031 1.53925957 1.53875881 1.53825805
 1.53775728 1.53725651 1.53675572 1.53625492 1.53575412 1.53525331
 1.53475249 1.53425166 1.53375082 1.53324997 1.53274911 1.53224824
 1.53174736 1.53124648 1.53074558 1.53024467 1.52974376 1.52924283
 1.52874189 1.52824094 1.52773998 1.52723901 1.52673803 1.52623704
 1.52573603 1.52523502 1.52473399 1.52423296 1.52373191 1.52323085
 1.52272977 1.52222869 1.52172759 1.52122648 1.52072536 1.52022422
 1.51972307 1.51922191 1.51872074 1.51821955 1.51771835 1.51721714
 1.51671592 1.51621468 1.51571342 1.51521215 1.51471087 1.51420958
 1.51370827 1.51320694 1.5127056  1.51220425 1.51170288 1.5112015
 1.5107001  1.51019869 1.50969726 1.50919581 1.50869435 1.50819288
 1.50769139 1.50718988 1.50668836 1.50618682 1.50568527 1.50518369
 1.50468211 1.5041805  1.50367888 1.50317724 1.50267559 1.50217391
 1.50167222 1.50117052 1.50066879 1.50016705 1.49966529 1.49916351
 1.49866171 1.4981599  1.49765807 1.49715621 1.49665434 1.49615246
 1.49565055 1.49514862 1.49464668 1.49414471 1.49364273 1.49314072
 1.4926387  1.49213666 1.49163459 1.49113251 1.49063041 1.49012829
 1.48962614 1.48912398 1.48862179 1.48811959 1.48761736 1.48711511
 1.48661285 1.48611056 1.48560824 1.48510591 1.48460356 1.48410118
 1.48359878 1.48309636 1.48259392 1.48209145 1.48158897 1.48108646
 1.48058392 1.48008137 1.47957879 1.47907619 1.47857356 1.47807092
 1.47756824 1.47706555 1.47656283 1.47606009 1.47555732 1.47505453
 1.47455171 1.47404887 1.47354601 1.47304312 1.47254021 1.47203727
 1.4715343  1.47103132 1.4705283  1.47002526 1.4695222  1.4690191
 1.46851599 1.46801284 1.46750968 1.46700648 1.46650326 1.46600001
 1.46549674 1.46499343 1.46449011 1.46398675 1.46348337 1.46297996
